{ id: '0-0', source: 'entrance3', target: 'entrance3', animated: true, style:{strokeWidth: 1.0120160213618157}, count: 9},
{ id: '0-1', source: 'entrance3', target: 'general-gate1', animated: true, style:{strokeWidth: 3.121495327102804}, count: 1589},
{ id: '0-11', source: 'entrance3', target: 'entrance0', animated: true, style:{strokeWidth: 1.5166889185580774}, count: 387},
{ id: '0-12', source: 'entrance3', target: 'general-gate4', animated: true, style:{strokeWidth: 1.0013351134846462}, count: 1},
{ id: '0-13', source: 'entrance3', target: 'general-gate7', animated: true, style:{strokeWidth: 3.1268357810413887}, count: 1593},
{ id: '0-31', source: 'entrance3', target: 'gate6', animated: true, style:{strokeWidth: 1.0307076101468624}, count: 23},
{ id: '1-0', source: 'general-gate1', target: 'entrance3', animated: true, style:{strokeWidth: 3.803738317757009}, count: 2100},
{ id: '1-1', source: 'general-gate1', target: 'general-gate1', animated: true, style:{strokeWidth: 1.0013351134846462}, count: 1},
{ id: '1-2', source: 'general-gate1', target: 'ranger-stop2', animated: true, style:{strokeWidth: 10.676902536715621}, count: 7248},
{ id: '1-11', source: 'general-gate1', target: 'entrance0', animated: true, style:{strokeWidth: 2.8064085447263016}, count: 1353},
{ id: '1-12', source: 'general-gate1', target: 'general-gate4', animated: true, style:{strokeWidth: 6.251001335113485}, count: 3933},
{ id: '1-19', source: 'general-gate1', target: 'gate0', animated: true, style:{strokeWidth: 1.0534045393858478}, count: 40},
{ id: '1-31', source: 'general-gate1', target: 'gate6', animated: true, style:{strokeWidth: 1.0026702269692924}, count: 2},
{ id: '2-1', source: 'ranger-stop2', target: 'general-gate1', animated: true, style:{strokeWidth: 10.91588785046729}, count: 7427},
{ id: '2-2', source: 'ranger-stop2', target: 'ranger-stop2', animated: true, style:{strokeWidth: 1.411214953271028}, count: 308},
{ id: '2-3', source: 'ranger-stop2', target: 'ranger-stop0', animated: true, style:{strokeWidth: 10.724966622162883}, count: 7284},
{ id: '3-2', source: 'ranger-stop0', target: 'ranger-stop2', animated: true, style:{strokeWidth: 10.963951935914553}, count: 7463},
{ id: '3-3', source: 'ranger-stop0', target: 'ranger-stop0', animated: true, style:{strokeWidth: 1.4058744993324432}, count: 304},
{ id: '3-4', source: 'ranger-stop0', target: 'general-gate2', animated: true, style:{strokeWidth: 10.76101468624833}, count: 7311},
{ id: '4-3', source: 'general-gate2', target: 'ranger-stop0', animated: true, style:{strokeWidth: 11.0}, count: 7490},
{ id: '4-5', source: 'general-gate2', target: 'general-gate5', animated: true, style:{strokeWidth: 6.30173564753004}, count: 3971},
{ id: '4-7', source: 'general-gate2', target: 'entrance2', animated: true, style:{strokeWidth: 4.1882510013351135}, count: 2388},
{ id: '4-16', source: 'general-gate2', target: 'camping8', animated: true, style:{strokeWidth: 2.110814419225634}, count: 832},
{ id: '4-22', source: 'general-gate2', target: 'gate3', animated: true, style:{strokeWidth: 1.0226969292389854}, count: 17},
{ id: '4-39', source: 'general-gate2', target: 'general-gate0', animated: true, style:{strokeWidth: 1.1375166889185582}, count: 103},
{ id: '5-4', source: 'general-gate5', target: 'general-gate2', animated: true, style:{strokeWidth: 6.308411214953271}, count: 3976},
{ id: '5-5', source: 'general-gate5', target: 'general-gate5', animated: true, style:{strokeWidth: 1.0026702269692924}, count: 2},
{ id: '5-6', source: 'general-gate5', target: 'camping6', animated: true, style:{strokeWidth: 2.006675567423231}, count: 754},
{ id: '5-7', source: 'general-gate5', target: 'entrance2', animated: true, style:{strokeWidth: 1.0026702269692924}, count: 2},
{ id: '5-8', source: 'general-gate5', target: 'general-gate6', animated: true, style:{strokeWidth: 1.8317757009345794}, count: 623},
{ id: '5-10', source: 'general-gate5', target: 'entrance4', animated: true, style:{strokeWidth: 4.463284379172229}, count: 2594},
{ id: '5-16', source: 'general-gate5', target: 'camping8', animated: true, style:{strokeWidth: 1.4125500667556743}, count: 309},
{ id: '5-18', source: 'general-gate5', target: 'gate8', animated: true, style:{strokeWidth: 1.643524699599466}, count: 482},
{ id: '5-22', source: 'general-gate5', target: 'gate3', animated: true, style:{strokeWidth: 1.616822429906542}, count: 462},
{ id: '5-33', source: 'general-gate5', target: 'gate5', animated: true, style:{strokeWidth: 1.253671562082777}, count: 190},
{ id: '5-34', source: 'general-gate5', target: 'gate4', animated: true, style:{strokeWidth: 1.0133511348464619}, count: 10},
{ id: '5-38', source: 'general-gate5', target: 'camping1', animated: true, style:{strokeWidth: 1.041388518024032}, count: 31},
{ id: '6-5', source: 'camping6', target: 'general-gate5', animated: true, style:{strokeWidth: 1.9519359145527369}, count: 713},
{ id: '6-6', source: 'camping6', target: 'camping6', animated: true, style:{strokeWidth: 2.6448598130841123}, count: 1232},
{ id: '6-7', source: 'camping6', target: 'entrance2', animated: true, style:{strokeWidth: 1.328437917222964}, count: 246},
{ id: '6-8', source: 'camping6', target: 'general-gate6', animated: true, style:{strokeWidth: 1.0013351134846462}, count: 1},
{ id: '6-10', source: 'camping6', target: 'entrance4', animated: true, style:{strokeWidth: 1.3177570093457944}, count: 238},
{ id: '6-18', source: 'camping6', target: 'gate8', animated: true, style:{strokeWidth: 1.020026702269693}, count: 15},
{ id: '6-33', source: 'camping6', target: 'gate5', animated: true, style:{strokeWidth: 1.0133511348464619}, count: 10},
{ id: '6-34', source: 'camping6', target: 'gate4', animated: true, style:{strokeWidth: 1.0040053404539386}, count: 3},
{ id: '7-4', source: 'entrance2', target: 'general-gate2', animated: true, style:{strokeWidth: 4.280373831775701}, count: 2457},
{ id: '7-6', source: 'entrance2', target: 'camping6', animated: true, style:{strokeWidth: 1.2923898531375166}, count: 219},
{ id: '7-7', source: 'entrance2', target: 'entrance2', animated: true, style:{strokeWidth: 1.0026702269692924}, count: 2},
{ id: '7-8', source: 'entrance2', target: 'general-gate6', animated: true, style:{strokeWidth: 1.2910547396528704}, count: 218},
{ id: '7-10', source: 'entrance2', target: 'entrance4', animated: true, style:{strokeWidth: 1.555407209612817}, count: 416},
{ id: '7-27', source: 'entrance2', target: 'general-gate3', animated: true, style:{strokeWidth: 1.369826435246996}, count: 277},
{ id: '7-38', source: 'entrance2', target: 'camping1', animated: true, style:{strokeWidth: 1.0467289719626167}, count: 35},
{ id: '8-5', source: 'general-gate6', target: 'general-gate5', animated: true, style:{strokeWidth: 1.835781041388518}, count: 626},
{ id: '8-7', source: 'general-gate6', target: 'entrance2', animated: true, style:{strokeWidth: 1.307076101468625}, count: 230},
{ id: '8-8', source: 'general-gate6', target: 'general-gate6', animated: true, style:{strokeWidth: 1.0026702269692924}, count: 2},
